#NAME?,,,,,,,,,,,,,,,,,,,,,文件编号：,版本号：,
,,●,,,,,,,,38,吸塑托盘（后组件）,Tray（Rear Subassembly）,4M81310020321,-,1,pc,1.0 ,PET,透明,嘉善豪顺,"PET,吸塑托盘（后组件）,10pcs/Carton",,
,,,●,,,,,,,39,聚對苯二甲酸乙二酯,-,2M1250109,-,-,mm,-,PET,透明,-,"PET,透明，吹塑，580*380*27，",,
,,●,,,,,,,,40,纸箱,Carton,4M81000000216Br,-,1,pc,1.0 ,Corrugated Paper,棕黄,杭州建林,Corrugated Paper，纸箱，棕黄，内尺寸585*385*230,,
,,●,,,,,,,,41,包装袋,Shrink Wrap,4M81130010421,-,1,pc,1.0 ,PE,透明,嘉善豪顺,"PE,包装袋，透明，580*380*45",,
,,●,,,,,,,,42,珍珠棉,Expanded Polyethylene,4M82000000317W,-,1,pc,1.0 ,EPE,白/半透明,昆山传奇,EPE，珍珠棉，白/半透明，580*380*2,,
变更历史,,,,,,,,,,,,,,,,,,,,,,,
版本,,,,,,,,,,,,变更描述,,,,,,,,变更人/日期,,,
1.0,,,,,,,,,,,,初版,,,,,,,,徐瑜欣/2024.10.09,,,
2.0,,,,,,,,,,,,新增 前组件+包装 / 后组件+包装,,,,,,,,黄贞祯/2025.01.20,,,
,,,,,,,,,,,,,,,,,,,,,,,
编制,,,,,,,,,,,,,审核,,,,,,批准,,,,
Designed,,,,,,,,,,,,,Checked,,,,,,Approved,,,,
  表单编号：QF-RD11-05                                                                                ,,,,,,,,,,,,   版本/版次：第A/1版          ,,,,   生效日期：2024/4/1,,,,页码Page:1/1,,,
,,,,,,,,,,,,,,,,,,,,,,,
